Video,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000,DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000
Blank,Pellet_BL,Pellet_BL,Pellet_BL,Pellet_BR,Pellet_BR,Pellet_BR,Pellet_TL,Pellet_TL,Pellet_TL,Pellet_TR,Pellet_TR,Pellet_TR,ImageL_BL,ImageL_BL,ImageL_BL,ImageL_BR,ImageL_BR,ImageL_BR,ImageL_TL,ImageL_TL,ImageL_TL,ImageL_TR,ImageL_TR,ImageL_TR,ImageR_BL,ImageR_BL,ImageR_BL,ImageR_BR,ImageR_BR,ImageR_BR,ImageR_TL,ImageR_TL,ImageR_TL,ImageR_TR,ImageR_TR,ImageR_TR,Hole_bottom,Hole_bottom,Hole_bottom,Hole_left,Hole_left,Hole_left,Hole_top,Hole_top,Hole_top,Hole_right,Hole_right,Hole_right,Hole_BL,Hole_BL,Hole_BL,Hole_LT,Hole_LT,Hole_LT,Hole_TR,Hole_TR,Hole_TR,Hole_RB,Hole_RB,Hole_RB,PEwall_bottom,PEwall_bottom,PEwall_bottom,PEwall_top,PEwall_top,PEwall_top,Ewall_cornerL,Ewall_cornerL,Ewall_cornerL,Ewall_cornerR,Ewall_cornerR,Ewall_cornerR,ETwall_bottom,ETwall_bottom,ETwall_bottom,ETwall_top,ETwall_top,ETwall_top,Twall_cornerL,Twall_cornerL,Twall_cornerL,Twall_cornerR,Twall_cornerR,Twall_cornerR,TBwall_bottom,TBwall_bottom,TBwall_bottom,TBwall_top,TBwall_top,TBwall_top,Bwall_cornerL,Bwall_cornerL,Bwall_cornerL,Bwall_cornerR,Bwall_cornerR,Bwall_cornerR,BPwall_bottom,BPwall_bottom,BPwall_bottom,BPwall_top,BPwall_top,BPwall_top,TL,TL,TL,TR,TR,TR,BR,BR,BR,BL,BL,BL
Blank,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
Black (2021-08-13) (576x432),46.6702407,258.1180909,1,47.89789707,226.1990253,1,33.77984882,258.7319191,1,36.23516156,224.9713689,1,465.3010628,135.9662821,1,465.914891,203.4873824,1,510.7243485,111.4131547,1,511.9520049,191.2108187,1,465.914891,294.947782,1,465.3010628,366.7656796,1,512.5658331,302.9275484,1,513.1796613,387.6358379,1,227.7495553,145.787533,1,193.3751769,140.8769076,1,225.9080707,131.0556566,1,268.2622155,134.7386257,1,209.3347097,145.787533,1,206.879397,132.8971412,1,245.5505726,131.0556566,1,247.3920572,142.7183921,1,62.01594532,172.7959732,1,0,145.787533,1,0,0,1,576,0,1,437.6787945,134.1247975,1,576,48.18885163,1,,,1,576,432,1,437.6787945,371.6763051,1,546.9402114,432,1,,,1,0,432,1,52.80852255,311.521143,1,0,326.8668476,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-08-16) (576x432),47.89789707,256.2766063,1,51.58086618,223.1298843,1,36.84898974,255.04895,1,38.6904743,221.2883998,1,470.2116883,137.8077666,1,468.9840319,205.9426952,1,516.8626304,114.4822956,1,517.4764586,195.507616,1,466.5287192,298.0169229,1,466.5287192,371.6763051,1,515.634974,307.8381739,1,514.4073176,391.9326352,1,232.6601807,144.5598767,1,197.6719742,140.8769076,1,230.8186962,131.6694848,1,273.1728409,135.3524539,1,213.631507,145.1737049,1,213.631507,134.1247975,1,251.6888545,131.0556566,1,251.6888545,142.1045639,1,64.47125806,169.1130041,1,0,137.8077666,1,0,0,1,576,0,1,441.9755918,137.1939384,1,576,55.55478985,1,,,1,576,432,1,440.7479354,372.9039615,1,537.7327887,432,1,,,1,0,432,1,54.6500071,309.0658302,1,0,323.7977067,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-08-17) (576x432),48.51172526,255.04895,1,51.58086618,221.902228,1,36.23516156,254.4351218,1,38.07664611,220.6745716,1,469.5978601,138.4215948,1,468.3702038,205.9426952,1,515.0211458,115.709952,1,516.2488022,193.6661315,1,467.7563756,297.4030947,1,467.1425474,368.6071642,1,515.634974,307.2243457,1,515.0211458,391.9326352,1,234.5016653,143.3322203,1,197.6719742,140.2630794,1,232.0463526,130.4418284,1,274.4004973,135.3524539,1,214.8591634,144.5598767,1,214.2453352,133.5109693,1,251.0750263,131.6694848,1,251.6888545,140.8769076,1,65.69891443,170.3406604,1,0,137.8077666,1,0,0,1,576,0,1,442.58942,137.1939384,1,576,55.55478985,1,,,1,576,432,1,438.9064509,372.9039615,1,542.6434141,432,1,,,1,0,432,1,54.03617892,308.452002,1,0,323.1838785,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-08-18) (576x432),47.89789707,255.6627781,1,50.35320981,223.1298843,1,35.62133337,256.2766063,1,38.6904743,221.2883998,1,469.5978601,135.9662821,1,468.3702038,205.9426952,1,516.2488022,113.2546392,1,516.8626304,195.507616,1,468.3702038,298.0169229,1,466.5287192,370.4486487,1,515.634974,307.2243457,1,515.0211458,391.9326352,1,232.0463526,143.3322203,1,193.3751769,139.035423,1,230.8186962,131.6694848,1,271.3313564,134.7386257,1,214.2453352,142.7183921,1,211.1761943,132.8971412,1,251.0750263,131.6694848,1,252.9165108,140.2630794,1,65.69891443,171.5683168,1,0,139.035423,1,0,0,1,576,0,1,441.9755918,135.9662821,1,576,54.32713348,1,,,1,576,432,1,439.5202791,374.745446,1,540.1881014,432,1,,,1,0,432,1,54.03617892,308.452002,1,0,323.7977067,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-08-19) (576x432),47.28406889,255.6627781,1,50.35320981,221.902228,1,35.00750519,256.2766063,1,37.46281793,219.4469152,1,470.8255165,135.3524539,1,468.3702038,205.328867,1,515.634974,112.640811,1,516.2488022,194.2799596,1,467.7563756,297.4030947,1,465.3010628,367.3795078,1,516.2488022,306.6105175,1,515.0211458,391.318807,1,233.2740089,143.3322203,1,198.8996306,140.2630794,1,232.0463526,131.6694848,1,273.7866691,134.7386257,1,215.4729916,143.9460485,1,214.8591634,134.1247975,1,251.0750263,131.6694848,1,252.9165108,141.4907357,1,63.85742988,171.5683168,1,0,139.6492512,1,0,0,1,576,0,1,441.3617636,137.1939384,1,576,57.3962744,1,,,1,576,432,1,441.3617636,372.9039615,1,544.4848987,432,1,,,1,0,432,1,55.26383529,307.8381739,1,0,324.4115349,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-09-20) (576x432),49.73938162,248.2968399,1,54.03617892,211.4671488,1,37.46281793,247.6830117,1,40.53195885,209.0118361,1,491.6956748,127.9865157,1,490.4680184,197.9629288,1,545.7125551,99.13659098,1,545.0987269,185.0725369,1,488.6265339,293.7201256,1,488.6265339,372.2901333,1,544.4848987,307.2243457,1,543.2572423,395.6156043,1,244.3229163,131.6694848,1,203.1964279,128.6003439,1,242.4814317,113.8684674,1,287.2908892,121.2344056,1,224.6804143,131.0556566,1,219.7697889,118.1652647,1,265.1930745,115.0961238,1,263.9654182,129.214172,1,68.76805536,158.6779249,1,0,122.462062,1,0,0,1,576,0,1,459.7766092,126.7588593,1,576,61.6930717,1,,,1,576,432,1,459.7766092,374.745446,1,561.0582597,432,1,,,1,0,432,1,56.49149166,302.9275484,1,0,319.5009094,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-09-22) (576x432),48.51172526,247.6830117,1,51.58086618,211.4671488,1,35.62133337,248.2968399,1,38.07664611,208.3980079,1,491.0818466,126.7588593,1,489.8541902,197.9629288,1,543.8710705,97.90893461,1,543.8710705,183.2310523,1,486.7850493,294.3339538,1,485.5573929,369.8348205,1,543.2572423,304.7690329,1,541.4157578,392.5464634,1,241.2537753,131.6694848,1,201.9687715,127.3726875,1,240.6399471,113.2546392,1,286.0632328,120.6205775,1,221.6112734,130.4418284,1,219.7697889,117.5514365,1,263.35159,115.709952,1,262.1239336,129.8280002,1,66.31274262,158.6779249,1,0,124.3035466,1,0,0,1,576,0,1,461.6180937,126.1450311,1,576,53.71330529,1,,,1,576,432,1,457.9351246,374.1316178,1,564.1274006,432,1,,,1,0,432,1,56.49149166,301.699892,1,0,317.6594248,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-09-29) (576x432),28.86922334,264.8702009,1,30.71070789,228.654338,1,11.68203416,263.6425445,1,14.75117508,224.9713689,1,469.5978601,116.9376083,1,472.6670011,188.1416778,1,516.2488022,82.56322999,1,522.387084,167.8853477,1,478.1914547,287.5818438,1,481.2605956,367.3795078,1,530.9806786,290.0371565,1,536.5051323,380.8837279,1,216.0868197,137.1939384,1,175.5741595,129.8280002,1,214.8591634,114.4822956,1,262.7377618,121.2344056,1,195.2166615,137.8077666,1,191.5336923,117.5514365,1,239.4122908,114.4822956,1,239.4122908,133.5109693,1,43.60109978,174.0236295,1,0,151.9258149,1,0,0,1,,,1,438.9064509,122.462062,1,576,0,1,,,1,,,1,453.6383273,372.9039615,1,576,416.4857626,1,576,432,1,0,432,1,36.23516156,320.7285657,1,0,326.8668476,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-09-30) (576x432),28.25539515,264.2563727,1,30.09687971,229.2681662,1,12.29586234,261.80106,1,15.36500327,224.9713689,1,469.5978601,116.9376083,1,471.4393447,188.1416778,1,515.634974,82.56322999,1,521.1594277,166.6576913,1,476.9637983,287.5818438,1,481.8744238,369.8348205,1,528.5253659,288.1956719,1,535.2774759,381.4975561,1,217.9283043,137.1939384,1,176.8018159,131.0556566,1,214.8591634,114.4822956,1,260.8962772,121.8482338,1,196.4443178,137.1939384,1,190.9198642,118.1652647,1,238.1846344,114.4822956,1,240.026119,133.5109693,1,43.60109978,174.6374577,1,0,149.4705021,1,0,0,1,,,1,440.7479354,121.8482338,1,576,0,1,,,1,,,1,453.0244991,372.2901333,1,576,420.1687317,1,576,432,1,0,432,1,37.46281793,320.1147376,1,0,327.4806758,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-10-02) (576x432),27.64156697,264.2563727,1,30.09687971,231.1096507,1,10.45437779,262.4148882,1,12.90969053,226.1990253,1,467.7563756,119.3929211,1,471.4393447,188.755506,1,514.4073176,80.72174543,1,519.9317713,166.0438631,1,475.736142,287.5818438,1,481.2605956,364.3103669,1,527.2977095,288.1956719,1,534.6636477,382.1113842,1,217.3144761,136.5801103,1,174.9603314,131.6694848,1,213.631507,113.8684674,1,260.8962772,121.8482338,1,195.2166615,137.1939384,1,189.6922078,118.7790929,1,237.5708062,114.4822956,1,238.7984626,131.6694848,1,44.21492796,175.8651141,1,0,151.3119867,1,0,0,1,,,1,440.7479354,122.462062,1,576,0,1,,,1,,,1,452.4106709,372.2901333,1,576,418.9410753,1,576,432,1,0,432,1,37.46281793,322.5700503,1,0,326.8668476,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-10-03) (576x432),27.02773878,264.8702009,1,29.48305152,231.1096507,1,11.68203416,264.2563727,1,13.52351871,226.1990253,1,521.1594277,167.8853477,1,515.634974,83.17705817,1,467.7563756,120.6205775,1,472.6670011,188.755506,1,476.9637983,289.4233283,1,482.488252,366.7656796,1,527.9115377,288.8095001,1,534.6636477,380.8837279,1,216.0868197,135.9662821,1,174.9603314,129.214172,1,212.4038506,113.8684674,1,260.2824491,120.6205775,1,193.9890051,136.5801103,1,190.9198642,118.7790929,1,237.5708062,114.4822956,1,237.5708062,132.8971412,1,43.60109978,175.2512859,1,0,150.6981585,1,0,0,1,,,1,437.6787945,121.2344056,1,576,0,1,,,1,,,1,453.6383273,372.2901333,1,576,420.1687317,1,576,432,1,0,432,1,36.23516156,320.7285657,1,0,326.2530194,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-10-04) (576x432),26.4139106,264.8702009,1,28.86922334,229.8819944,1,12.29586234,263.6425445,1,14.75117508,226.8128534,1,467.7563756,119.3929211,1,471.4393447,188.755506,1,515.634974,80.10791725,1,521.1594277,167.2715195,1,477.5776265,286.9680156,1,481.2605956,366.7656796,1,529.1391941,288.8095001,1,535.2774759,380.8837279,1,215.4729916,135.3524539,1,174.3465032,130.4418284,1,213.631507,114.4822956,1,261.5101054,122.462062,1,193.3751769,137.1939384,1,191.5336923,118.7790929,1,238.1846344,115.0961238,1,237.5708062,132.283313,1,43.60109978,175.2512859,1,0,151.3119867,1,0,0,1,,,1,435.83731,123.0758902,1,576,0,1,,,1,,,1,453.0244991,372.9039615,1,576,420.1687317,1,576,432,1,0,432,1,36.84898974,321.9562221,1,0,327.4806758,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-10-05) (576x432),27.02773878,264.2563727,1,29.48305152,230.4958226,1,11.06820597,264.2563727,1,12.90969053,226.1990253,1,467.7563756,118.7790929,1,471.4393447,188.755506,1,516.2488022,83.17705817,1,521.7732558,166.0438631,1,478.1914547,287.5818438,1,481.8744238,367.993336,1,530.3668504,290.0371565,1,535.8913041,381.4975561,1,216.0868197,134.7386257,1,175.5741595,131.6694848,1,213.0176788,114.4822956,1,260.8962772,121.2344056,1,195.2166615,135.9662821,1,189.0783796,118.7790929,1,236.956978,115.0961238,1,238.1846344,130.4418284,1,44.21492796,174.0236295,1,0,150.0843303,1,0,0,1,,,1,436.4511381,123.6897184,1,576,0,1,,,1,,,1,453.6383273,373.5177897,1,576,420.7825599,1,576,432,1,0,432,1,36.84898974,321.9562221,1,0,328.094504,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-10-06) (576x432),27.02773878,266.0978573,1,29.48305152,230.4958226,1,11.68203416,265.4840291,1,13.52351871,226.1990253,1,467.1425474,118.7790929,1,470.8255165,189.9831624,1,515.634974,82.56322999,1,521.7732558,166.0438631,1,478.1914547,286.9680156,1,481.8744238,369.2209924,1,530.3668504,288.8095001,1,535.8913041,381.4975561,1,214.8591634,134.7386257,1,173.732675,132.283313,1,213.0176788,115.709952,1,260.2824491,120.0067493,1,193.3751769,135.9662821,1,188.4645514,118.1652647,1,237.5708062,114.4822956,1,237.5708062,130.4418284,1,43.60109978,176.4789423,1,0,151.9258149,1,0,0,1,,,1,441.3617636,121.2344056,1,576,0,1,,,1,,,1,453.0244991,373.5177897,1,576,420.1687317,1,576,432,1,0,432,1,36.84898974,321.9562221,1,0,327.4806758,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-11-03) (576x432),57.71914803,304.7690329,1,61.40211714,269.7808264,1,42.98727159,304.1552048,1,46.05641252,265.4840291,1,503.9722385,180.7757396,1,505.1998949,250.7521527,1,557.9891188,149.4705021,1,563.5135724,234.7926199,1,507.6552076,351.419975,1,509.4966921,432,1,569.0380261,359.3997414,1,573.9486516,432,1,257.2133081,187.5278496,1,217.3144761,181.3895678,1,300.7951093,174.0236295,1,255.9856518,167.8853477,1,236.956978,188.1416778,1,234.5016653,170.3406604,1,280.5387792,168.4991759,1,279.3111228,183.8448805,1,79.2031345,215.7639461,1,0,165.430035,1,0,0,1,576,0,1,475.1223138,182.6172241,1,576,115.0961238,1,,,1,,,1,475.1223138,432,1,576,432,1,414,432,1,0,432,1,62.62977351,363.0827105,1,0,374.745446,1,0,0,1,576,0,1,576,432,1,0,432,1
Black (2021-11-05) (576x432),59.56063258,247.6830117,1,62.62977351,212.080977,1,45.44258433,247.6830117,1,47.89789707,208.3980079,1,505.1998949,120.6205775,1,505.813723,191.2108187,1,561.6720879,89.92916821,1,562.8997442,174.0236295,1,507.6552076,291.8786411,1,506.4275512,368.6071642,1,565.9688852,296.1754383,1,567.1965415,389.4773225,1,255.9856518,127.9865157,1,216.0868197,121.2344056,1,254.7579954,107.1163574,1,300.1812811,112.640811,1,233.8878371,129.214172,1,233.2740089,109.5716701,1,278.6972946,108.3440138,1,281.7664355,124.9173747,1,77.97547813,159.2917531,1,0,107.7301856,1,0,0,1,576,0,1,476.9637983,122.462062,1,576,56.16861803,1,,,1,,,1,478.1914547,372.9039615,1,576,415.8719344,1,576,432,1,0,432,1,66.9265708,303.5413766,1,0,315.8179403,1,0,0,1,576,0,1,576,432,1,0,432,1
